"Name","Dependencies","MissionCategory","VillageType","FirstStep","Deprecated","Action","Character","FixVillageObject","BuildBuilding","BuildBuildingLevel","BuildBuildingCount","DefendNPC","AttackNPC","Delay","TrainTroops","ShowMap","ClientCondition","ClientStartAction","TutorialText","TutorialStep","Darken","TutorialTextBox","TutorialCharacter","CharacterSWF","LoopAnim","SwitchAnim","SpeechBubble","RightAlignTextBox","ButtonText","TutorialMusic","TutorialSound","HighlightArrowPath","HighlightArrowDirection","ClientAction","RewardResource","RewardResourceCount","RewardXP","RewardTroop","RewardTroopCount","CustomData","Villagers","ForceCamera","WaitUntilPopupIsClosed","LinkedReengagementStep","RewindOnConditionFail","ProgressWithCondition"
"step16 show info","step15 war map enemy",1,0,,,"open_info",,,,,,,,200,,,,,"TID_TUTORIAL_WAR_DONATE_1",,"true","tutorial_friendly","character_friendly_neutral_war","sc/tutorial_character_neutral.sc",,,"bubble_no_button_left","false",,,"sfx/tutor_happy_01.ogg",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"TID_TUTORIAL_WAR_BATTLE_1",,"true","tutorial_friendly","character_friendly_neutral_war","sc/tutorial_character_neutral.sc",,,"bubble_no_button_left","false",,,"sfx/tutor_no_talk_woop_01.ogg",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"TID_TUTORIAL_WAR_INFO_1",,"true","tutorial_friendly","character_friendly_neutral_war","sc/tutorial_character_neutral.sc",,,"bubble_no_button_left","false",,,"sfx/tutor_no_talk_woop_01.ogg",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
"step17 show state","step16 show info",1,0,,"true","tap_game_object",,,,,,,,,,,,,,1,,"tutorial_friendly","character_friendly_neutral_war","sc/tutorial_character_neutral.sc",,,"bubble_no_button_left","false",,,"sfx/tutor_talk_aha_01.ogg",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,2,,"tutorial_friendly","character_friendly_neutral_war","sc/tutorial_character_neutral.sc",,,"bubble_no_button_left","false",,,"sfx/tutor_no_talk_woop_01.ogg",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,3,,"tutorial_friendly","character_friendly_neutral_war","sc/tutorial_character_neutral.sc",,,"bubble_no_button_left","false",,,"sfx/tutor_happy_01.ogg",,,,,,,,,,,,,,,
"ship repair move",,2,0,"TRUE",,,,,,,,,,,,,,,"TID_TUTORIAL_SHIP_LOAD_SHIP",,,"tutorial_friendly","character_friendly_neutral","sc/tutorial_character_neutral.sc",,,"bubble_no_button_left","false",,,"sfx/tutor_hey_01.ogg",,,,,,,,,,3,,,,,
,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
"ship repair finished","ship repair move",2,0,,,"travel",,"Shipyard",,,,,,500,,,,,"TID_TUTORIAL_SHIP_READY",,,"tutorial_friendly","character_friendly_neutral","sc/tutorial_character_neutral.sc",,,"bubble_no_button_left","false",,,"sfx/tutor_no_talk_woop_01.ogg",,,,,,,,,,,,,,,
"ship fix1","ship repair finished",2,1,,,,,,"Town Hall2",2,1,,,4250,,,,,"TID_TUTORIAL_SHIP_ARRIVE",,,"tutorial_friendly_v2","character_friendly_neutral","sc/tutorial_character_neutral.sc",,,"bubble_no_button_left","false",,,"sfx/tutor_talk_aha_01.ogg",,,,,,,,,,,"TRUE",,,,
,,,,,,,,,,,,,,,,,,,"TID_TUTORIAL_SHIP_ARRIVE_FIX_VILLAGE",1,,"tutorial_friendly_v2","character_friendly_neutral","sc/tutorial_character_neutral.sc",,,"bubble_no_button_left","false",,,"sfx/tutor_no_talk_woop_01.ogg",,,,,,,,,,,,,,,
"ship fix2","ship fix1",2,1,,,,,,,,,,,0,,,,,"TID_TUTORIAL_VILLAGERS_MOVE_OUT",,,"tutorial_friendly_v2","character_friendly_neutral","sc/tutorial_character_neutral.sc",,,"bubble_no_button_left","false",,,"sfx/tutor_relief_01.ogg",,,,,,,,,,3,,,,,
"upgrade unit","ship fix2",2,1,,,"upgrade2","Barbarian2",,,,,,,,,,,,"TID_TUTORIAL_MEET_NEW_BUILDER",,"true","tutorial_builder_v2","character_builder_sleeping","sc/tutorial_characters_v2.sc","TRUE",,"bubble_no_button_right_top_v2","true",,,"sfx/tut_builder_snore_01.ogg",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"TID_TUTORIAL_MEET_NEW_BUILDER2",,"true","tutorial_builder_v2","character_builder_sleep_to_talk","sc/tutorial_characters_v2.sc",,"TRUE","bubble_no_button_right_top_v2","true",,,"sfx/tut_builder_wakeup_01.ogg",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"TID_TUTORIAL_MEET_NEW_BUILDER3",,"true","tutorial_friendly_scared_v2","character_friendly_fear","sc/tutorial_character_neutral.sc",,,"bubble_no_button_left","false",,,"sfx/tutor_urgency_01.ogg",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"TID_TUTORIAL_MEET_NEW_BUILDER4",,"TRUE","tutorial_builder_short_v2","character_builder_talking","sc/tutorial_characters_v2.sc",,,"bubble_no_button_right_top_v2","true",,,"sfx/tut_builder_surprised_01.ogg",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"TID_TUTORIAL_LOOK_LABORATORY",1,,"tutorial_builder_short_v2","character_builder_talking","sc/tutorial_characters_v2.sc",,,"bubble_no_button_right_top_v2","true",,,"sfx/tutor_no_talk_woop_01.ogg",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"TID_TUTORIAL_LOOK_LABORATORY_DO",,"TRUE","tutorial_builder_short_v2","character_builder_talking","sc/tutorial_characters_v2.sc",,"TRUE","bubble_no_button_right_top_v2","true",,,"sfx/tut_builder_surprised_01.ogg",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"TID_TUTORIAL_LOOK_FINISH",,"TRUE","tutorial_friendly_v2","character_friendly_neutral","sc/tutorial_character_neutral.sc",,,"bubble_no_button_left","false",,,"sfx/tutor_happy_01.ogg",,,,,,,,,,,,,,,
"duel","upgrade unit",2,1,,,"duel",,,,,,,"DuelNPC",0,,,,,"TID_TUTORIAL_ATTACK",,,"tutorial_builder_short_v2","character_builder_talking","sc/tutorial_characters_v2.sc",,,"bubble_no_button_right_top_v2","true",,,"sfx/tut_builder_neutral_01.ogg",,,,,,,,,2,,,,,,
"duel done","duel",2,1,,,"duel_end",,,,,,,"DuelNPC",0,,,,,"TID_TUTORIAL_ATTACK_DONE",,,"tutorial_friendly_scared_v2","character_friendly_fear","sc/tutorial_character_neutral.sc",,,"bubble_no_button_left","false",,,"sfx/tutor_urgency_04.ogg",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"TID_TUTORIAL_ATTACK_DONE2",,,"tutorial_builder_short_v2","character_builder_talking","sc/tutorial_characters_v2.sc",,,"bubble_no_button_right_top_v2","true",,,"sfx/tut_builder_neutral_01.ogg",,,,,,,,,,,,,,,
"duel done2","duel done",2,1,,,"duel_end2",,,,,,,,,,,,,"TID_TUTORIAL_ATTACK_DONE3",0,,"tutorial_friendly_v2","character_friendly_happy_open","sc/tutorial_character_neutral.sc",,,"bubble_no_button_left","false",,,"sfx/tutor_happy_01.ogg",,,,,,,,,,,,,,,
"worker task","duel done2",2,1,,,"show_builder_menu",,,,,,,,0,,,,,"TID_TUTORIAL_WORKER_MENU",0,,"tutorial_builder_short_v2","character_builder_talking","sc/tutorial_characters_v2.sc",,,"bubble_no_button_right_top_v2","true",,,"sfx/tut_builder_neutral_01.ogg",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0,,,,,"TID_TUTORIAL_WORKER_MENU2",1,,"tutorial_builder_short_v2","character_builder_talking","sc/tutorial_characters_v2.sc",,,"bubble_no_button_right_top_v2","true",,,"sfx/tut_builder_neutral_01.ogg",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0,,,,,"TID_TUTORIAL_WORKER_MENU3",2,,"tutorial_builder_short_v2","character_builder_talk_to_sleep","sc/tutorial_characters_v2.sc",,"TRUE","bubble_no_button_right_top_v2","true",,,"sfx/tut_builder_backtosleep_01.ogg",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0,,,,,"TID_TUTORIAL_WORKER_MENU4",3,,"tutorial_friendly_v2","character_friendly_neutral","sc/tutorial_character_neutral.sc",,,"bubble_no_button_left","false",,,"sfx/tutor_hey_01.ogg",,,,,,,,,,,,,,,
"clan games tutorial","step12 upgrade town hall",0,0,,"TRUE","tap_game_object",,,,,,,,2000,,,,,"TID_TUTORIAL_CLANGAMES_1",,"true","tutorial_friendly","character_strongman_neutral","sc/ui.sc",,,"bubble_no_button_left","false",,"music/fem_talk.mp3","sfx/tutor_happy_01.ogg",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"TID_TUTORIAL_CLANGAMES_2",,"true","tutorial_friendly","character_strongman_neutral","sc/ui.sc",,,"bubble_no_button_left","false",,"music/fem_talk.mp3","sfx/tutor_happy_01.ogg",,,,,,,,,,,,,,,
"magic items tutorial","step12 upgrade town hall",0,0,,"TRUE","tap_game_object",,,"Alliance Castle",2,1,,,2000,,,,,"TID_TUTORIAL_MAGICITEMS_1",,"true","tutorial_friendly","character_friendly_neutral","sc/tutorial_character_neutral.sc",,,"bubble_no_button_left","false",,"music/fem_talk.mp3","sfx/tutor_happy_01.ogg",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"TID_TUTORIAL_MAGICITEMS_2",,"true","tutorial_friendly","character_friendly_neutral","sc/tutorial_character_neutral.sc",,,"bubble_no_button_left","false",,"music/fem_talk.mp3","sfx/tutor_happy_01.ogg",,,,,,,,,,,,,,,
"clan castle tutorial",,0,0,,"TRUE","tap_game_object",,,,,,,,2000,,,,,"TID_TUTORIAL_CLANCASTLE_1",,"true","tutorial_friendly","character_friendly_neutral","sc/tutorial_character_neutral.sc",,,"bubble_no_button_left","false",,"music/fem_talk.mp3","sfx/tutor_happy_01.ogg",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"TID_TUTORIAL_CLANCASTLE_2",,"true","tutorial_friendly","character_friendly_neutral","sc/tutorial_character_neutral.sc",,,"bubble_no_button_left","false",,"music/fem_talk.mp3","sfx/tutor_happy_01.ogg",,,,,,,,,,,,,,,
"th12 tutorial",,3,0,,,"custom",,,,,,,,1000,,,"noPopups && townHallLevel() >= 12",,,-1,,,,,,,,,,,,"GO:Town Hall","down",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"isObjectSelected(TownHall) && townHallLevel() >= 12",,"TID_TUTORIAL_TH12_1",,"true","tutorial_friendly","character_friendly_neutral","sc/tutorial_character_neutral.sc",,,"bubble_no_button_left","false",,,"sfx/tutor_happy_01.ogg",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"TID_TUTORIAL_TH12_2",,"true","tutorial_friendly","character_friendly_neutral","sc/tutorial_character_neutral.sc",,,"bubble_no_button_left","false",,,"sfx/tutor_no_talk_woop_01.ogg",,,,,,,,,,,,,,,
"wl initial intro",,4,0,"TRUE",,"show_wl_menu",,,,,,,,750,,,,,"TID_TUTORIAL_WAR_LEAGUE_1",,"true","tutorial_friendly","character_friendly_neutral_war","sc/tutorial_character_neutral.sc",,,"bubble_no_button_left","false",,,"sfx/tutor_hey_01.ogg",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"TID_TUTORIAL_WAR_LEAGUE_2",,"true","tutorial_friendly","character_friendly_neutral_war","sc/tutorial_character_neutral.sc",,,"bubble_no_button_left","false",,,"sfx/tutor_no_talk_woop_01.ogg",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"TID_TUTORIAL_WAR_LEAGUE_3",,"true","tutorial_friendly","character_friendly_neutral_war","sc/tutorial_character_neutral.sc",,,"bubble_no_button_left","false",,,"sfx/tutor_no_talk_woop_01.ogg",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"TID_TUTORIAL_WAR_LEAGUE_4",,"true","tutorial_friendly","character_friendly_neutral_war","sc/tutorial_character_neutral.sc",,,"bubble_no_button_left","false",,,"sfx/tutor_no_talk_woop_01.ogg",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"TID_TUTORIAL_WAR_LEAGUE_5",,"true","tutorial_friendly","character_friendly_neutral_war","sc/tutorial_character_neutral.sc",,,"bubble_no_button_left","false",,,"sfx/tutor_no_talk_woop_01.ogg",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"TID_TUTORIAL_WAR_LEAGUE_6",,"true","tutorial_friendly","character_friendly_neutral_war","sc/tutorial_character_neutral.sc",,,"bubble_no_button_left","false",,,"sfx/tutor_no_talk_woop_01.ogg",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"TID_TUTORIAL_WAR_LEAGUE_7",,"true","tutorial_friendly","character_friendly_neutral_war","sc/tutorial_character_neutral.sc",,,"bubble_no_button_left","false",,,"sfx/tutor_no_talk_woop_01.ogg",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"TID_TUTORIAL_WAR_LEAGUE_8",,"true","tutorial_friendly","character_friendly_neutral_war","sc/tutorial_character_neutral.sc",,,"bubble_no_button_left","false",,,"sfx/tutor_no_talk_woop_01.ogg",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"TID_TUTORIAL_WAR_LEAGUE_9",1,,"tutorial_friendly","character_friendly_neutral_war","sc/tutorial_character_neutral.sc",,,"bubble_no_button_left","false",,,"sfx/tutor_no_talk_woop_01.ogg",,,,,,,,,,,,,,,
"wl ui tutorial","wl initial intro",4,,,,"show_wl_info",,,,,,,,500,,,,,"TID_TUTORIAL_WAR_LEAGUE_10",,"true","tutorial_friendly","character_friendly_neutral_war","sc/tutorial_character_neutral.sc",,,"bubble_no_button_left","false",,,"sfx/tutor_no_talk_woop_01.ogg",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"TID_TUTORIAL_WAR_LEAGUE_11",,"true","tutorial_friendly","character_friendly_neutral_war","sc/tutorial_character_neutral.sc",,,"bubble_no_button_left","false",,,"sfx/tutor_no_talk_woop_01.ogg",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"TID_TUTORIAL_WAR_LEAGUE_12",,"true","tutorial_friendly","character_friendly_neutral_war","sc/tutorial_character_neutral.sc",,,"bubble_no_button_left","false",,,"sfx/tutor_no_talk_woop_01.ogg",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"TID_TUTORIAL_WAR_LEAGUE_13",1,,"tutorial_friendly","character_friendly_neutral_war","sc/tutorial_character_neutral.sc",,,"bubble_no_button_left","false",,,"sfx/tutor_no_talk_woop_01.ogg",,,,,,,,,,,,,,,
"wl rewards talk","wl ui tutorial",4,,,,"give_reward",,,,,,,,500,,,"onWarScreen",,"TID_TUTORIAL_WAR_LEAGUE_14",,"true","tutorial_friendly","character_friendly_neutral_war","sc/tutorial_character_neutral.sc",,,"bubble_no_button_left","false",,,"sfx/tutor_no_talk_woop_01.ogg",,,,"Medals",50,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"TID_TUTORIAL_WAR_LEAGUE_15",,"true","tutorial_friendly","character_friendly_neutral_war","sc/tutorial_character_neutral.sc",,,"bubble_no_button_left","false",,,"sfx/tutor_no_talk_woop_01.ogg",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"TID_TUTORIAL_WAR_LEAGUE_16",1,,"tutorial_friendly","character_friendly_neutral_war","sc/tutorial_character_neutral.sc",,,"bubble_with_button_left","false","TID_ACHIEVEMENT_CLAIM_BUTTON",,"sfx/tutor_happy_01.ogg",,,,,,,,,,,,,,,
"master builder start",,3,1,"TRUE",,"info",,,"Arto Building",1,1,,,500,,,,,"TID_TUTORIAL_ARTO_START_1",,"true","tutorial_builder_short_v2","character_builder_talking","sc/tutorial_characters_v2.sc",,,"bubble_no_button_right_top_v2","true",,,"sfx/tut_builder_neutral_01.ogg",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"TID_TUTORIAL_ARTO_START_2",,"true","tutorial_builder_short_v2","character_builder_talking","sc/tutorial_characters_v2.sc",,,"bubble_no_button_right_top_v2","true",,,"sfx/tutor_no_talk_woop_01.ogg",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"TID_TUTORIAL_ARTO_START_3",,"true","tutorial_builder_short_v2","character_builder_talking","sc/tutorial_characters_v2.sc",,,"bubble_no_button_right_top_v2","true",,,"sfx/tutor_no_talk_woop_01.ogg",,,,,,,,,,,,,,,
