"Name","NumberValue","BooleanValue","TextValue","NumberArray","AltNumberArray","StringArray","AltStringArray"
"VILLAGE2_RESOURCE_DIAMOND_COST_1000000",1200,,,,,,
"VILLAGE2_RESOURCE_DIAMOND_COST_10000000",6000,,,,,,
"RESOURCE_PRODUCTION_LOOT_PERCENTAGE",50,,,,,,
"TOWN_HALL_LOOT_PERCENTAGE",-1,,,,,,
"NEWBIE_PROTECTION_LEVEL",1,,,,,,
"ATTACK_LENGTH_SEC",180,,,,,,
"ATTACK_PREPARATION_LENGTH_SEC",30,,,,,,
"ATTACK_PREPARATION_LENGTH_VILLAGE2_SEC",60,,,,,,
"OVERLAY_ENABLED",,"TRUE",,,,,
"CLAN_CASTLE_RADIUS",13,,,,,,
"CLAN_TOURNAMENT_ENABLED",,"TRUE",,,,,
"ALLIANCE_SCORE_CONTRIBUTION_PERCENTAGE",,,,50,,,
,,,,25,,,
,,,,12,,,
,,,,10,,,
,,,,3,,,
"SCORE_MULTIPLIER_ON_ATTACK_LOSE",2,,,,,,
"HIDDEN_BUILDING_APPEAR_DESTRUCTION_PERCENTAGE",50,,,,,,
"WORKER_FOR_ZERO_BUILD_TIME",,"TRUE",,,,,
"TRAIN_CANCEL_MULTIPLIER",100,,,,,,
"BUILD_CANCEL_MULTIPLIER",50,,,,,,
"SCORING_ONLY_FROM_MM",,"FALSE",,,,,
"MAJOR_LIMIT",20000,,,,,,
"SUPER_LIMIT",100000,,,,,,
"SPEED_UP_CONFIRMATION_ENABLED",,"TRUE",,,,,
"SPELL_CANCEL_MULTIPLIER",100,,,,,,
"COMPLETE_CONSTRUCTIONS_ONLY_HOME",,"FALSE",,,,,
"ALLIANCE_SCORE_LIMIT",,,,0,,,
,,,,200,,,
,,,,400,,,
,,,,600,,,
,,,,800,,,
,,,,1000,,,
,,,,1100,,,
,,,,1200,,,
,,,,1300,,,
,,,,1400,,,
,,,,1500,,,
,,,,1600,,,
,,,,1700,,,
,,,,1800,,,
,,,,1900,,,
,,,,2000,,,
,,,,2100,,,
,,,,2200,,,
,,,,2300,,,
,,,,2400,,,
,,,,2500,,,
,,,,2600,,,
,,,,2700,,,
,,,,2800,,,
,,,,2900,,,
,,,,3000,,,
,,,,3100,,,
,,,,3200,,,
,,,,3300,,,
,,,,3400,,,
,,,,3500,,,
,,,,3600,,,
,,,,3700,,,
,,,,3800,,,
,,,,3900,,,
,,,,4000,,,
,,,,4100,,,
,,,,4200,,,
,,,,4300,,,
,,,,4400,,,
,,,,4500,,,
,,,,4600,,,
,,,,4700,,,
,,,,4800,,,
,,,,4900,,,
,,,,5000,,,
,,,,5100,,,
,,,,5200,,,
,,,,5300,,,
,,,,5400,,,
,,,,5500,,,
"MAX_ALLIANCE_FEEDBACK_MESSAGE_LENGTH",100,,,,,,
"LOOT_MULTIPLIER_BY_TH_DIFF",,,,100,,,
,,,,100,,,
,,,,100,,,
,,,,100,,,
,,,,100,,,
,,,,80,,,
,,,,50,,,
,,,,25,,,
,,,,5,,,
"WAR_LOOT_PERCENTAGE",3,,,,,,
"CHAR_VS_CHAR_RANDOM_DIST_LIMIT",100,,,,,,
"ENABLE_DEFENDING_ALLIANCE_TROOP_JUMP",,"TRUE",,,,,
"RESOURCE_PRODUCTION_BOOST_MULTIPLIER",2,,,,,,
"SPEEDUP_BOOST_COOLDOWN_COST_MULTIPLIER",400,,,,,,
"SPEEDUP_BOOST_VILLAGE2_LOOT_LIMITCOOLDOWN_COST_MULTIPLIER",500,,,,,,
"BARRACKS_BOOST_MULTIPLIER",4,,,,,,
"BARRACKS_BOOST_MULTIPLIER_NEW",4,,,,,,
"SPELL_FACTORY_BOOST_MULTIPLIER",4,,,,,,
"SPELL_FACTORY_BOOST_MULTIPLIER_NEW",4,,,,,,
"HERO_REST_BOOST_MULTIPLIER",4,,,,,,
"CLOCK_TOWER_BOOST_MULTIPLIER",10,,,,,,
"CLOCK_TOWER_BOOST_MINS",,,,14,,,
,,,,16,,,
,,,,18,,,
,,,,20,,,
,,,,22,,,
,,,,24,,,
,,,,26,,,
,,,,28,,,
,,,,30,,,
"CLOCK_TOWER_BOOST_COOLDOWN_MINS",1320,,,,,,
"TROOP_TRAINING_COST_MULTIPLIER",400,,,,,,
"SPELL_TRAINING_COST_MULTIPLIER",400,,,,,,
"TROOP_TRAINING_SPEED_UP_COST_TUTORIAL",1,,,,,,
"RESOURCE_PRODUCTION_BOOST_MINS",1440,,,,,,
"BARRACKS_BOOST_MINS",60,,,,,,
"SPELL_FACTORY_BOOST_MINS",60,,,,,,
"HERO_REST_BOOST_MINS",60,,,,,,
"BUNKER_SEARCH_TIME",250,,,,,,
"RESOURCE_PRODUCTION_LOOT_PERCENTAGE_DARK_ELIXIR",75,,,,,,
"HERO_HEALTH_SPEED_UP_COST_MULTIPLIER",300,,,,,,
"HERO_UPGRADE_CANCEL_MULTIPLIER",50,,,,,,
"ALLIANCE_TROOPS_PATROL",,"FALSE",,,,,
"FORGET_TARGET_TIME",6000,,,,,,
"HERO_RAGE_MULTIPLIER",50,,,,,,
"HERO_RAGE_SPEED_MULTIPLIER",50,,,,,,
"CHAR_VS_CHAR_RADIUS_FOR_ATTACKER",7,,,,,,
"HERO_STOP_TIME",5000,,,,,,
"SHIELD_HOURS",,,,12,,,
,,,,14,,,
,,,,16,,,
"DESTRUCTION_TO_SHIELD",,,,30,,,
,,,,60,,,
,,,,90,,,
"ARMY_READY_CAPACITY_LEFT",5,,,,,,
"ENABLE_LEAGUES",,"TRUE",,,,,
"SPELL_SPEED_UP_COST_MULTIPLIER",400,,,,,,
"WALL_BREAKER_SMART_CNT_LIMIT",30,,,,,,
"WALL_BREAKER_SMART_RADIUS",2500,,,,,,
"WALL_BREAKER_USE_ROOMS",,"FALSE",,,,,
"CLAN_MAIL_COOLDOWN",3600,,,,,,
"RESTART_ATTACK_TIMER_ON_AREA_DAMAGE_TURRETS",,"FALSE",,,,,
"CASTLE_TROOP_TARGET_FILTER",,"TRUE",,,,,
"WALL_COST_BASE",1000,,,,,,
"TROOP_REQUEST_SPEED_UP_COST_MULTIPLIER",600,,,,,,
"USE_TROOP_REQUEST_SPEED_UP",,"TRUE",,,,,
"REMOVE_REVENGE_WHEN_BATTLE_IS_LOADED",,"FALSE",,,,,
"USE_NEW_SPEEDUP_CALCULATION",,"TRUE",,,,,
"REPLAY_SHARE_COOLDOWN",300,,,,,,
"ELDER_KICK_COOLDOWN",1200,,,,,,
"CHALLENGE_COOLDOWN",5,,,,,,
"DEVICE_LINK_CODE_LENGTH",12,,,,,,
"DEVICE_LINK_CODE_VALID_SECONDS",120,,,,,,
"USE_OLD_RELOAD",,"FALSE",,,,,
"RECONNECT_THROUGH_PRODUCTION",,"TRUE",,,,,
"VALIDATE_TROOP_UPGRADE_LEVELS",,"TRUE",,,,,
"ALLIANCE_WAR_NUM_ATTACKS",2,,,,,,
"ALLIANCE_WAR_PREPARATION_DURATION",1440,,,,,,
"ALLIANCE_WAR_ATTACK_DURATION",1440,,,,,,
"ALLIANCE_WAR_LOOT_BONUS_PERCENT_WIN",700,,,,,,
"ALLIANCE_WAR_LOOT_BONUS_PERCENT_LOSE",300,,,,,,
"ALLIANCE_WAR_LOOT_BONUS_PERCENT_DRAW",350,,,,,,
"ALLIANCE_WAR_STARS_BONUS_PERCENT",,,,40,,,
,,,,60,,,
"ALLIANCE_WAR_STARS_BONUS_EXP",,,,10,,,
,,,,25,,,
"ALLIANCE_WAR_WIN_BONUS_EXP",50,,,,,,
"ALLIANCE_WAR_ATTACK_WIN_EXP_MULTIPLIER",1,,,,,,
"FIX_CLAN_PORTAL_BATTLE_NOT_ENDING",,"TRUE",,,,,
"DARK_ELIXIR_TO_ELIXIR_VALUE_MULTIPLIER",100,,,,,,
"LIVE_REPLAY_ENABLED",,"TRUE",,,,,
"LIVE_REPLAY_ON_OWN_BASE_UNDER_ATTACK",,"TRUE",,,,,
"LIVE_REPLAY_UPDATE_FREQUENCY_SECONDS",2,,,,,,
"MAX_ALLIANCE_MAIL_LENGTH",256,,,,,,
"MAX_MESSAGE_LENGTH",128,,,,,,
"SELECTED_WALL_TIME",4000,,,,,,
"USE_WALL_WEIGHTS_FOR_JUMP_SPELL",,"TRUE",,,,,
"ENABLE_BASE_LAYOUT_COPYING",,"TRUE",,,,,
"TRACK_CURRENCY_BALANCE",,"TRUE",,,,,
"USE_EFFECT_FOR_DEFENDING_HERO_INDICATOR",,"FALSE",,,,,
"HERO_USES_ATTACK_POS_RANDOM",,"FALSE",,,,,
"USE_ATTACK_POS_RANDOM_ON_1ST_TARGET",,"FALSE",,,,,
"CASTLE_DEFENDER_SEARCH_RADIUS",9,,,,,,
"USE_SMARTER_HEALER",,"TRUE",,,,,
"ENABLE_TROOP_DELETION",,"TRUE",,,,,
"WAR_MAX_EXCLUDE_MEMBERS",50,,,,,,
"LAYOUT_SLOT_2_TH_LEVEL",5,,,,,,
"LAYOUT_SLOT_3_TH_LEVEL",7,,,,,,
"LAYOUT_SLOT_2_TH_LEVEL_VILLAGE2",4,,,,,,
"LAYOUT_SLOT_3_TH_LEVEL_VILLAGE2",5,,,,,,
"REVERT_BROKEN_WAR_LAYOUTS",,"TRUE",,,,,
"CLEAR_ALERT_STATE_IF_NO_TARGET_FOUND",,"FALSE",,,,,
"IGNORE_ALLIANCE_ALERT_FOR_NON_VALID_TARGETS",,"TRUE",,,,,
"BATTLELOG_STORES_CLAN_CASTLE_TROOPS_SEPARATELY",,"TRUE",,,,,
"ALLOW_CLANCASTLE_DEPLOY_ON_OBSTACLES",,"TRUE",,,,,
"MORE_PRECISE_TARGET_SELECTION",,"TRUE",,,,,
"MOVING_UNITS_USE_SIMPLE_SELECT",,"TRUE",,,,,
"ALLOW_WAR_PRACTICE_ATTACKS",,"TRUE",,,,,
"VALKYRIE_PREFERS_4_BUILDINGS",,"FALSE",,,,,
"BOOKMARKS_MAX_ALLIANCES",30,,,,,,
"ENABLE_NAME_CHANGE",,"TRUE",,,,,
"ENABLE_NAME_CHANGE_TH_LEVEL",4,,,,,,
"REMEMBER_ORIGINAL_TARGET",,"TRUE",,,,,
"BLOCKED_ATTACK_POSITION_PENALTY",6,,,,,,
"MAYBE_BLOCKED_ATTACK_POSITION_PENALTY",4,,,,,,
"WALL_BREAKER_SMART_RETARGET_LIMIT",2000,,,,,,
"TIGHTER_ATTACK_POSITION",,"FALSE",,,,,
"DEVELOPER_PAYLOAD_ENABLED",,"TRUE",,,,,
"JUMP_WHEN_HIT_JUMPABLE",,"TRUE",,,,,
"SLIDE_ALONG_OBSTACLES",,"FALSE",,,,,
"END_WAR_IF_NO_ATTACKS_LEFT",,"FALSE",,,,,
"WAR_TIE_BREAKING_MODE",1,,,,,,
"WAR_EXP_AVAILABLE",,"TRUE",,,,,
"ALLIANCE_ALERT_RADIUS",700,,,,,,
"WAR_BASES_LOCKED_DURING_PREPARATION",,"FALSE",,,,,
"ELO_OFFSET_DAMPENING_FACTOR",51,,,,,,
"ELO_OFFSET_DAMPENING_LIMIT",51,,,,,,
"ELO_OFFSET_DAMPENING_SCORE_LIMIT",9291,,,,,,
"ELO_OFFSET_DAMPENING_ENABLED",,"TRUE",,,,,
"READY_FOR_WAR_ATTACK_CHECK",,"TRUE",,,,,
"DARK_SPELL_DONATION_XP",5,,,,,,
"ATTACK_SHIELD_REDUCE_HOURS",,,,3,,,
,,,,4,,,
,,,,5,,,
,,,,6,,,
,,,,8,,,
,,,,10,,,
,,,,12,,,
,,,,16,,,
,,,,20,,,
,,,,24,,,
"DEFAULT_DEFENSE_VILLAGE_GUARD",30,,,,,,
"SHIELD_TRIGGER_PERCENTAGE_HOUSING_SPACE",33,,,,,,
"HEAL_STACK_PERCENT",,,,100,,,
,,,,100,,,
,,,,90,,,
,,,,90,,,
,,,,70,,,
,,,,40,,,
,,,,10,,,
,,,,0,,,
"LEAGUE_BONUS_PERCENTAGES",,,,50,80,,
,,,,70,100,,
"USE_MORE_ACCURATE_LOOT_CAP",,"TRUE",,,,,
"UNIT_HOUSING_COST_MULTIPLIER",100,,,,,,
"SPELL_HOUSING_COST_MULTIPLIER",500,,,,,,
"HERO_HOUSING_COST_MULTIPLIER",100,,,,,,
"ALLIANCE_UNIT_HOUSING_COST_MULTIPLIER",0,,,,,,
"PET_HOUSING_COST_MULTIPLIER",0,,,,,,
"UNIT_HOUSING_COST_MULTIPLIER_FOR_TOTAL",100,,,,,,
"SPELL_HOUSING_COST_MULTIPLIER_FOR_TOTAL",0,,,,,,
"HERO_HOUSING_COST_MULTIPLIER_FOR_TOTAL",100,,,,,,
"ALLIANCE_UNIT_HOUSING_COST_MULTIPLIER_FOR_TOTAL",0,,,,,,
"PERSONAL_BREAK_LIMIT_SECONDS",14400,,,,,,
"STAR_BONUS_COOLDOWN_MINUTES",1440,,,,,,
"STAR_BONUS_STAR_COUNT",5,,,,,,
"TREASURY_SIZE_BASED_ON_TH",,"TRUE",,,,,
"USE_TREASURY_WINDOW",,"TRUE",,,,,
"USE_STAR_BONUS",,"TRUE",,,,,
"LOOT_CART_ENABLED_FOR_TH",1,,,,,,
"REPLAY_REMOVE_UNTRIGGERED",,"TRUE",,,,,
"ALLOW_CANCEL_BUILDING_CONSTRUCTION",,"FALSE",,,,,
"CHALLENGE_BASE_SAVE_COOLDOWN",86400,,,,,,
"CHALLENGE_BASE_COOLDOWN_ENABLED_ON_TH",4,,,,,,
"USE_POISON_AVOIDANCE",,"TRUE",,,,,
"REVENGE_GIVE_LEAGUE_BONUS",,"TRUE",,,,,
"REVENGE_GIVE_STAR_BONUS",,"TRUE",,,,,
"CLAMP_UPGRADE_TIMES",,"TRUE",,,,,
"CLAMP_BUILDING_TIMES",,"TRUE",,,,,
"REMOVE_UNTRIGGERED_TESLA",,"FALSE",,,,,
"USE_VERSUS_BATTLE",,"TRUE",,,,,
"CLAMP_LONG_TIME_STAMPS_TO_DAYS",365,,,,,,
"USE_SWAP_BUILDINGS",,"TRUE",,,,,
"UNIT_PRODUCTION_FIND_BIGGEST",,"TRUE",,,,,
"PUBLISH_WAR_LOG_BY_DEFAULT",,"TRUE",,,,,
"ENABLE_QUICK_DONATE",,"TRUE",,,,,
"ENABLE_QUICK_DONATE_WAR",,"TRUE",,,,,
"USE_PREPARATION_DAY_HOME_VIEW",,"TRUE",,,,,
"FIX_WAR_PREP_BUILDING_VISIBILITY",,"FALSE",,,,,
"SKELETON_OPEN_CC",,"FALSE",,,,,
"MINER_HIDE_TIME",1000,,,,,,
"MINER_HIDE_TIME_RANDOM",250,,,,,,
"DRAG_IN_TRAINING",,"TRUE",,,,,
"SKELETON_TRIGGER_TESLA",,"TRUE",,,,,
"MINER_TARGET_RAND_P",0,,,,,,
"MINER_SPEED_RAND_P",0,,,,,,
"USE_ARRANGED_WARS",,"TRUE",,,,,
"ARRANGED_WAR_ITEMS_FIRST_X_ITEMS_NOT_IN_PRODUCTION",0,,,,,,
"ARRANGED_WAR_DURATIONS_MINUTES",,,,15,,,
,,,,30,,,
,,,,45,,,
,,,,60,,,
,,,,120,,,
,,,,240,,,
,,,,360,,,
,,,,480,,,
,,,,720,,,
,,,,960,,,
,,,,1200,,,
,,,,1440,,,
"ARRANGED_WAR_PREPARATION_DURATIONS_MINUTES",,,,5,,,
,,,,15,,,
,,,,30,,,
,,,,60,,,
,,,,120,,,
,,,,240,,,
,,,,360,,,
,,,,480,,,
,,,,720,,,
,,,,960,,,
,,,,1200,,,
,,,,1440,,,
"ARRANGE_WAR_COOLDOWN",30,,,,,,
"USE_NEW_TRAINING",,"TRUE",,,,,
"USE_TROOP_WALKS_OUT_FROM_TRAINING",,"TRUE",,,,,
"BARRACK_REDUCE_TRAINING_DIVISOR",,,,1,,,
,,,,2,,,
,,,,3,,,
,,,,4,,,
"DARK_BARRACK_REDUCE_TRAINING_DIVISOR",,,,1,,,
,,,,2,,,
"INVITE_FRIENDS_TO_ALLIANCE",,"TRUE",,,,,
"NEW_TRAINING_BOOST_BARRACKS_COST",30,,,,,,
"NEW_TRAINING_BOOST_LABORATORY_COST",10,,,,,,
"USE_ALLIANCE_WARS_XP_BY_STRENGTH",,"TRUE",,,,,
"USE_TOWNHALL_LOOT_PENALTY_IN_WAR",,"FALSE",,,,,
"ENABLE_PRESETS",,"TRUE",,,,,
"ENABLE_PRESETS_TH_LEVEL",2,,,,,,
"ENABLE_PREVIOUS_ARMY",,"TRUE",,,,,
"ENABLE_PREVIOUS_ARMY_TH_LEVEL",2,,,,,,
"USE_VILLAGE_OBJECTS",,"TRUE",,,,,
"SAVE_VILLAGE_OBJECTS",,"TRUE",,,,,
"MAX_FRIENDLY_WAR_OPEN_CHALLENGES_AT_SAME_TIME",1,,,,,,
"DO_MIGRATION_FROM_OLD_TRAINING_TO_NEW",,"TRUE",,,,,
"REFUND_OVERTRAINING_IN_TRANSITION_TO_NEW_T",,"TRUE",,,,,
"STARTING_GOLD2",5000,,,,,,
"STARTING_ELIXIR2",5000,,,,,,
"DUEL_MATCHMAKING_ALLOWED_OFFLINE",,"TRUE",,,,,
"USE_NEW_VILLAGE_SCRAMBLER",,"TRUE",,,,,
"CLEAN_UP_PRESET_ARMIES_FROM_CALENDAR_UNITS",,"TRUE",,,,,
"NEW_MEMBER_CANT_GET_GIFT_MINUTES",3600,,,,,,
"COLLECT_ALL_RESOURCES_AT_ONCE",,"TRUE",,,,,
"TALLGRASS_RESPAWN_SECONDS",10800,,,,,,
"START_IN_LAST_USED_VILLAGE",,"TRUE",,,,,
"TROOP_HOUSING_V2_COST",,,,0,,,
,,,,12000,,,
,,,,180000,,,
,,,,350000,,,
,,,,2500000,,,
"TROOP_HOUSING_V2_BUILD_TIME_SECONDS",,,,120,,,
,,,,300,,,
,,,,10800,,,
,,,,28800,,,
,,,,172800,,,
"VILLAGE2_START_UNIT_LEVEL",10,,,,,,
"DUEL_LOOT_LIMIT_FREE_SPEEDUPS",1,,,,,,
"ALLOW_STARS_OVERFLOW_IN_STAR_BONUS",,"TRUE",,,,,
"MINIMUM_CHANGE_FOR_REAL_BATTLE",1,,,,,,
"VILLAGE2_START_UNIT",,,"Barbarian2",,,,
"VILLAGE2_FIRST_VICTORY_TROPHIES",50,,,,,,
"VILLAGE2_FIRST_VICTORY_GOLD",5000,,,,,,
"VILLAGE2_FIRST_VICTORY_ELIXIR",5000,,,,,,
"VILLAGE2_LOW_TROPHY_LIMIT",200,,,,,,
"VILLAGE2_LOW_TROPHY_OFFER",30,,,,,,
"LOOT_CART_REENGAGEMENT_MINUTES_MIN",4320,,,,,,
"LOOT_CART_REENGAGEMENT_MINUTES_MAX",129600,,,,,,
"REPATH_DURING_FLY",,"FALSE",,,,,
"VILLAGE2_DO_NOT_ALLOW_CLEAR_OBSTACLE_TH",2,,,,,,
"LOAD_V2_AS_SNAPSHOT",,"TRUE",,,,,
"V2_TRAINING_ONLY_USE_REGULAR_STORAGE",,"FALSE",,,,,
"CLOCK_TOWER_SPEEDUP_MULTIPLIER",34,,,,,,
"GUARD_POST_NOT_FUNCTIONAL_UNDER_UGPRADE",,"TRUE",,,,,
"BUILDER_BASE_SNAPSHOT_SAVE_HOME",,"FALSE",,,,,
"FREE_UNIT_HOUSING_CAP_PERCENTAGE",100,,,,,,
"FREE_HERO_HEALTH_CAP",1,,,,,,
"ADJUST_END_SUBTICK_USE_CURRENT_TIME",,"TRUE",,,,,
"SHRINK_SPELL_DURATION_SECONDS",7,,,,,,
"STOP_BOOST_PAUSE_WHEN_BOOST_TIME_ZERO_ON_LOAD",,"TRUE",,,,,
"FIX_MERGE_OLD_BARRACK_BOOST_PAUSING",,"TRUE",,,,,
"TARGET_LIST_SIZE",3,,,,,,
"CLAMP_AVATAR_TIMERS_TO_MAX",,"TRUE",,,,,
"ENABLE_COPY_LAYOUT_AT_TH",4,,,,,,
"COPY_LAYOUT_ALLOWED_TH_DIFFERENCE",1,,,,,,
"BOOSTER_DIAMOND_DIVIDER",2000,,,,,,
"BOOSTER_MAX_OUT_ARMY_COST",1,,,,,,
"BOOSTER_MAX_OUT_HEROES",,"FALSE",,,,,
"BOOSTER_MAX_OUT_ARMY_DURATION",3600,,,,,,
"BOOSTER_MAX_OUT_ARMY_CONFIRMATION",,"TRUE",,,,,
"CLAN_GAMES_MAX_TIME_AFTER_EVENT_FOR_REWARDS",604800,,,,,,
"CLAN_GAMES_AUTO_EXPIRE_REWARDS_ON_NEW_GAMES",,"FALSE",,,,,
"CLAN_GAMES_AUTO_EXPIRE_REWARDS_ON_TIME_LIMIT",,"TRUE",,,,,
"CLAN_GAMES_DELAY_AFTER_END_FOR_SCORE",1,,,,,,
"CLAN_GAMES_TIME_BEFORE_END_LAST_TASK",60,,,,,,
"ENABLE_TRADER",,"TRUE",,,,,
"MIN_TH_LEVEL_FOR_TRADER",7,,,,,,
"BOOSTER_BUILDERS_SPEEDUP",10,,,,,,
"BOOSTER_BUILDERS_DURATION",3600,,,,,,
"USE_WAR_TOOLS",,"TRUE",,,,,
"REQUIRE_ALL_BUILDINGS_PLACED_FOR_TOWN_HALL_UPGRADE",,"TRUE",,,,,
"MAX_WAR_CALLS_FOR_PLAYER",2,,,,,,
"MAX_WAR_CALLS_FOR_TARGET",2,,,,,,
"CAN_ELDER_EDIT_WAR_TOOLS_NOTES",,"TRUE",,,,,
"CAN_MEMBER_EDIT_WAR_TOOLS_NOTES",,"TRUE",,,,,
"SIEGE_MACHINE_SELF_DESTRUCT_ON_REACHING_TARGET",,"TRUE",,,,,
"PAID_NAME_CHANGES_ENABLED",,"TRUE",,,,,
"NAME_CHANGE_GEM_COST",,,,0,,,
,,,,500,,,
,,,,1000,,,
,,,,1500,,,
,,,,2000,,,
,,,,2500,,,
,,,,3000,,,
,,,,3500,,,
,,,,4000,,,
,,,,4500,,,
,,,,5000,,,
,,,,5500,,,
,,,,6000,,,
,,,,6500,,,
,,,,7000,,,
,,,,7500,,,
,,,,8000,,,
,,,,8500,,,
,,,,9000,,,
,,,,9500,,,
,,,,10000,,,
"NAME_CHANGE_COOLDOWN_HOURS",168,,,,,,
"COPY_LAYOUT_GEM_COST",5,,,,,,
"USE_VILLAGE_OBJECT_SELECT_FIX",,"TRUE",,,,,
"SIEGE_MACHINE_USE_DOUBLE_TAP_DEPLOY_FIX",,"TRUE",,,,,
"CLEAN_UP_CALENDAR_UNITS",,"TRUE",,,,,
"CLEAN_UP_ALLIANCE_UNITS",,"TRUE",,,,,
"PREVIOUS_ARMY_ONLY_DEPLOYED_UNITS",,"TRUE",,,,,
"USE_FIREMODES_WITH_COPY_LAYOUT",,"TRUE",,,,,
"TORNADO_FORCE",,,,400,,,
,,,,300,,,
,,,,200,,,
,,,,100,,,
,,,,100,,,
"TORNADO_ROTATION_SPEED",-180,,,,,,
"TORNADO_INNER_RADIUS",70,,,,,,
"TORNADO_SPEED_TOWARDS_CENTER",75,,,,,,
"TORNADO_INNER_FORCE_PERCENT",100,,,,,,
"TORNADO_OUTER_FORCE_PERCENT",65,,,,,,
"BOOSTER_CLOCKTOWER_DURATION",1800,,,,,,
"TORNADO_FORCE_AIR",,,,500,,,
,,,,400,,,
,,,,300,,,
,,,,200,,,
,,,,150,,,
"TORNADO_SIEGE_FORCE_TIER",1,,,,,,
"LAYOUT_GEM_PRICES",,,,1000,,,
,,,,1500,,,
,,,,2000,,,
"CRL_SUPPORT",,"TRUE",,,,,
"BOOSTER_HERO_POTION_DURATION",3600,,,,,,
"BOOSTER_HERO_POTION_ADD_LEVELS",5,,,,,,
"MAX_MEDALS",2500,,,,,,
"MEDAL_GEM_CONVERSION_PCT",10,,,,,,
"EVENT_REWARD_OVERFLOW_ALLOWED",,"FALSE",,,,,
"SHOW_CLAN_CHAT_RULES_INTERVAL_DAYS",30,,,,,,
"SHOW_CLAN_CHAT_RULES_PERIODICALLY",,"FALSE",,,,,
"STICK_TO_TARGETED_BUILDING_WHEN_FORCING_RETARGET",,"TRUE",,,,,
"BATTLE_PASS_MIN_TOWN_HALL",6,,,,,,
"USE_DEPLOY_STEP_3STARS_WARNING_POPUP",,"true",,,,,
"NPC_CHALLENGE_TEST_ENABLED",,"TRUE",,,,,
"BOOSTER_LABORATORY_SPEEDUP",24,,,,,,
"BOOSTER_LABORATORY_DURATION",3600,,,,,,
"AUTO_UPGRADE_BUILDINGS_WITH_UPGRADE_TASKS",,"FALSE",,,,,
"LEGENDS_SECONDS_ATTACKS_DISABLED_BEFORE_DAY_END",300,,,,,,
"SHOW_LEGEND_LOOT_IN_STORAGES",,"TRUE",,,,,
"SHOW_NPC_LOOT_IN_STORAGES",,"TRUE",,,,,
"USE_GOBLIN_PRACTICE_STAR_BUG_WORKAROUND",,"TRUE",,,,,
"MIN_BUILDINGS_FOR_VALID_LEGEND_LAYOUT",5,,,,,,
"LOOT_CART_DEFENSE_PERCENTAGE",20,,,,,,
"CLAN_GAMES_INITIAL_TRASH_COOLDOWN",10,,,,,,
"CLAN_GAMES_TRASH_COOLDOWN_INCREMENT",0,,,,,,
"CLAN_GAMES_MAX_TRASH_COOLDOWN",10,,,,,,
"CLAN_GAMES_TRASH_COOLDOWN_SKIP_COST_PCT",100,,,,,,
